[-84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -31.390785, -37.191917, -35.764549, -41.733841;
  -32.841694, -53.890255, -45.17804, -26.327515;
  -26.343067, -18.516287, -27.854103, -28.541479;
  -43.176949, -29.205795, -22.27622, -29.265921;
  -30.876173, -28.603735, -15.960475, -50.254093;
  -40.446877, -33.738899, -38.848396, -43.54002;
  -49.221348, -41.574497, -32.534779, -24.09417;
  -31.204121, -37.706532, -37.064934, -17.766655;
  -22.348114, -21.981075, -41.881413, -17.619083;
  -40.025192, -38.90852, -54.243504, -29.485388;
  -11.439139, -21.231441, -22.583136, -18.675631;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -39.021637, -31.307119, -31.466463, -26.50028;
  -45.912121, -36.147141, -37.014893, -37.289005;
  -77.690979, -53.49387, -52.442867, -42.935833;
  -45.385738, -30.996422, -38.306461, -37.964611;
  -51.378571, -56.446068, -52.687527, -49.572392;
  -50.142094, -46.38216, -58.592636, -53.641445;
  -52.144199, -58.483116, -38.320358, -43.489979;
  -30.557487, -39.452583, -33.489979, -30.48181;
  -41.003727, -32.375439, -35.750648, -39.464355;
  -23.344538, -43.847382, -27.164595, -22.408239;
  -32.903473, -45.238167, -37.444187, -51.99802;
  -17.164595, -18.368715, -21.833502, -30.569258;
  -65.286522, -68.149246, -65.286522, -66.945129;
  -58.435131, -60.093739, -71.0392, -60.093739;
  -80.699577, -80.699577, -80.699577, -80.699577;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -68.176468, -69.380592, -69.380592, -68.176468;
  -40.824867, -40.200089, -43.564007, -17.22472;
  -55.817356, -55.101887, -43.270512, -39.879749;
  -84.948502, -52.761551, -50.166649, -46.059692;
  -65.341164, -48.454033, -50.289665, -46.187248;
  -70.584709, -38.935841, -32.903473, -30.027323;
  -51.468224, -52.144199, -41.870464, -36.108047;
  -63.735504, -61.303337, -49.504463, -49.25618;
  -40.862274, -56.255619, -51.505554, -37.666992;
  -61.235603, -57.79776, -45.946133, -48.875717;
  -40.409916, -49.824799, -32.77528, -30.027323;
  -50.17445, -58.714245, -56.226341, -55.214523;
  -41.143993, -21.981075, -19.337814, -42.451115;
  -14.301867, -41.36467, -14.44944, -44.991375;
  -7.0771475, -16.108047, -23.552235, -22.890051;
  -14.608783, -15.505987, -21.746056, -27.102341;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -72.31192, -72.31192, -76.486862, -76.486862;
  -34.006721, -35.773365, -36.589859, -29.385727;
  -15.873028, -42.829926, -19.632959, -14.756355;
  -42.188328, -71.0392, -38.407806, -37.45974;
  -56.637768, -40.442276, -44.694099, -28.91065;
  -64.313637, -66.052376, -47.189789, -58.766861;
  -66.052376, -65.424828, -63.618649, -57.09473;
  -58.742046, -56.059692, -53.64806, -38.121483;
  -66.519722, -48.937973, -40.776955, -45.336906;
  -54.243504, -50.01511, -48.31823, -28.440611;
  -52.414532, -45.443733, -44.241741, -37.729591;
  -41.43914, -48.293037, -37.064934, -33.062817;
  -65.341164, -54.191257, -41.231441, -35.383606;
  -43.600147, -38.776501, -49.739483, -58.104675;
  -46.529732, -38.322014, -37.914227, -33.489979;
  -33.464787, -34.154293, -32.890049, -15.358415;
  -31.93272, -43.332767, -35.323483, -39.660282;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -69.380592, -75.174644, -72.31192, -69.380592;
  -33.651451, -43.029373, -33.0103, -34.154293;
  -41.109062, -50.681896, -51.186871, -33.552235;
  -19.030899, -23.639683, -23.787254, -10.541935;
  -59.007736, -50.972439, -56.419418, -38.838753;
  -58.225597, -58.495827, -54.349777, -59.025421;
  -73.516037, -76.486862, -52.806286, -77.690979;
  -62.041199, -80.699577, -47.339489, -52.53265;
  -50.641151, -44.114758, -41.31889, -25.28652;
  -31.625805, -41.344082, -18.823202, -23.404663;
  -20.027323, -27.558958, -27.104469, -23.185194;
  -28.149246, -29.485388, -42.928665, -16.267389;
  -40.087448, -47.819168, -46.760971, -51.062359;
  -59.576519, -56.026413, -51.94154, -44.841671;
  -61.200291, -37.212505, -35.840225, -21.833502;
  -63.431065, -53.044926, -47.21711, -36.187248;
  -43.150261, -56.119816, -69.369591, -36.647854;
  -36.574306, -35.505989, -38.834972, -37.028793;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -39.951645, -42.144199, -45.006927, -30.60206;
  -61.200291, -34.045815, -51.629585, -21.511036;
  -28.158888, -34.034046, -26.649982, -21.981075;
  -16.62266, -25.752777, -20.24679, -16.710108;
  -36.500278, -58.900909, -43.519432, -46.522999;
  -42.387207, -69.369591, -46.578087, -49.824799;
  -55.756557, -47.249912, -58.495827, -40.446877;
  -64.313637, -51.357506, -58.714245, -40.644936;
  -59.967197, -67.021477, -54.703533, -52.901821;
  -18.970776, -31.551781, -30.322468, -13.245319;
  -42.105484, -43.577427, -63.706097, -28.689053;
  -56.514179, -52.176559, -56.8284, -53.890255;
  -71.072098, -46.181152, -46.442284, -33.344536;
  -58.742046, -63.816338, -57.23983, -55.214523;
  -46.729183, -56.173985, -44.474632, -40.33802;
  -26.721878, -40.974911, -18.428841, -26.343067;
  -15.41854, -57.79776, -21.291567, -26.195496;
  -28.281267, -25.28652, -38.296818, -16.62266;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -53.196964, -56.119816, -56.119816, -56.119816;
  -41.394566, -57.795738, -49.284996, -41.918819;
  -48.188339, -55.719975, -55.166271, -54.329189;
  -30.23502, -32.435562, -32.248455, -27.11624;
  -11.20412, -27.164595, -34.082401, -21.526587;
  -52.155972, -69.369591, -51.357983, -38.393906;
  -40.502399, -36.562534, -49.117905, -21.526587;
  -52.390991, -46.647854, -52.901821, -34.624336;
  -43.994511, -41.701481, -51.155766, -17.766655;
  -44.320942, -34.56208, -43.83812, -27.017023;
  -16.108047, -22.495687, -19.867979, -16.108047;
  -16.562534, -22.200542, -27.104469, -5.41854;
  -49.943558, -43.431984, -24.006723, -22.348114;
  -43.962151, -19.425262, -18.428841, -15.358415;
  -31.169188, -27.017023, -33.062817, -12.950175;
  -43.483864, -23.552235, -28.30859, -18.66386;
  -24.843801, -29.353367, -33.639683, -22.878279;
  -25.725454, -49.403751, -12.950175, -11.893627;
  -41.793968, -45.79187, -36.440155, -26.13324;
  -31.0721, -28.001675, -32.818153, -22.890051;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -30.627253, -41.920948, -41.104458, -31.658607;
  -49.632961, -65.364708, -56.284702, -44.983128;
  -64.313637, -55.505543, -75.174644, -42.975368;
  -27.865873, -35.766201, -43.212517, -18.368715;
  -24.006723, -24.903927, -15.812902, -19.852428;
  -58.399818, -75.174644, -57.09473, -60.365341;
  -71.0392, -56.504169, -53.965672, -39.967197;
  -62.689655, -55.041759, -55.997437, -69.369591;
  -61.542812, -61.126743, -84.948502, -36.462875;
  -34.389317, -59.749489, -60.302006, -40.114769;
  -9.3378153, -25.138947, -30.114769, -15.358415;
  -25.838095, -31.771248, -29.425262, -20.776955;
  -50.641151, -48.504074, -53.641445, -36.809326;
  -42.989269, -42.060276, -50.85006, -24.781548;
  -39.197548, -32.375439, -45.383606, -24.241743;
  -62.041199, -53.728889, -56.956898, -37.743492;
  -33.600147, -34.804268, -30.262342, -24.006723;
  -18.675631, -25.236034, -22.890051, -19.720407;
  -35.296162, -47.941551, -30.629383, -22.348114;
  -22.583136, -41.713253, -35.397507, -25.88858;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -34.092041, -33.12294, -25.873028, -20.541935;
  -47.871048, -50.034626, -26.945127, -23.699808;
  -51.526146, -49.632961, -48.368713, -46.160561;
  -50.776512, -65.364708, -52.561626, -55.771851;
  -34.389317, -39.768318, -40.502399, -26.195496;
  -47.426937, -58.443951, -65.757233, -46.075245;
  -55.117916, -57.391369, -54.250118, -42.878281;
  -55.002224, -65.341164, -65.966766, -57.19368;
  -54.674721, -77.690979, -66.519722, -58.112186;
  -52.488079, -63.706097, -68.89888, -46.375427;
  -53.646988, -39.623219, -39.169209, -36.3153;
  -46.876755, -35.286518, -66.519722, -21.746056;
  -69.369591, -56.593639, -54.931252, -36.343067;
  -60.813919, -46.232456, -57.951191, -39.524479;
  -39.143539, -54.822769, -57.877644, -38.322014;
  -56.187248, -65.364708, -55.166271, -40.753792;
  -35.164139, -41.912701, -43.718884, -25.505987;
  -52.272438, -49.452583, -49.081284, -54.329189;
  -25.418539, -34.327061, -39.3256, -20.541935;
  -40.186665, -48.273659, -32.583134, -36.462875;
  -61.235897, -62.440018, -68.89888, -61.235897;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -23.489981, -38.293037, -30.813917, -30.60206;
  -41.048939, -55.997437, -58.900909, -43.505531;
  -56.589859, -40.644936, -50.003338, -33.579556;
  -64.220711, -43.985214, -52.301411, -53.646988;
  -64.313637, -58.479702, -68.89888, -59.99617;
  -51.357983, -64.313637, -69.369591, -53.245319;
  -72.99295, -56.758018, -58.634579, -56.035709;
  -47.104469, -56.020599, -69.500938, -71.641258;
  -77.690979, -57.09473, -64.700684, -61.624886;
  -53.311733, -49.413048, -59.699947, -34.266933;
  -54.686489, -34.636105, -48.949265, -23.934828;
  -54.101475, -84.948502, -77.690979, -73.516037;
  -57.391369, -77.690979, -53.891647, -56.721878;
  -53.01659, -68.149246, -59.99617, -36.562534;
  -35.210842, -52.709675, -31.538357, -36.710106;
  -35.53331, -54.202206, -54.44944, -40.972439;
  -50.034626, -55.306667, -50.689507, -43.085533;
  -42.534779, -67.021477, -50.054646, -54.855572;
  -30.641153, -40.677296, -41.258766, -27.399614;
  -38.121483, -35.078823, -37.826778, -19.425262;
  -13.699807, -27.176365, -13.097748, -15.812902;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -19.485388, -36.9897, -14.301867, -22.802603;
  -40.802147, -58.017227, -56.739189, -29.939875;
  -50.914787, -49.732178, -43.973919, -46.995991;
  -51.039299, -63.216301, -84.948502, -52.179031;
  -25.138947, -24.179487, -28.735756, -17.986122;
  -21.893627, -24.006723, -15.873028, -6.0205998;
  -48.922421, -40.737419, -36.135368, -24.991375;
  -61.235603, -55.997437, -60.499123, -45.972244;
  -41.918819, -43.097748, -49.097317, -26.343067;
  -57.696789, -40.901363, -53.045998, -28.89888;
  -50.126541, -24.843801, -26.809324, -19.337814;
  -51.800701, -63.216301, -67.858261, -60.264103;
  -57.951191, -48.112186, -63.431065, -30.34766;
  -46.375427, -38.419102, -44.034046, -17.766655;
  -60.302006, -64.313637, -69.369591, -35.725456;
  -57.048126, -55.003143, -75.174644, -37.547188;
  -56.173985, -63.816338, -62.614239, -58.634579;
  -50.126541, -62.087597, -60.365341, -33.505531;
  -30.776955, -50.116531, -35.593433, -21.08387;
  -50.135361, -58.483116, -53.43716, -35.517757;
  -35.900349, -30.924528, -33.787254, -17.914227;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -41.458214, -46.750851, -13.699807, -44.536888;
